subject,questionIndex,game1,game2,visual,goal,rule,difficulty
B1Cl6HUVS,2,antagonist,lemmings,4,3,3,7
B1Cl6HUVS,3,antagonist,helper,7,6,6,8
B1Cl6HUVS,4,bait,zelda,5,6,6,8
B1Cl6HUVS,5,antagonist,zelda,3,2,6,6
B1Cl6HUVS,6,lemmings,watergame,4,6,6,6
B1Cl6HUVS,8,antagonist,bait,1,2,2,4
B1Cl6HUVS,9,lemmings,zelda,7,7,6,5
B1Cl6HUVS,10,zelda,helper,3,4,6,4
B1Cl6HUVS,11,lemmings,helper,2,3,3,7
B1Cl6HUVS,13,watergame,helper,2,2,2,4
B1Cl6HUVS,14,antagonist,watergame,1,2,2,6
B1Cl6HUVS,7,watergame,zelda,3,3,4,5
B1Cl6HUVS,12,lemmings,bait,4,5,4,5
ry7NaBUEr,1,zelda,lemmings,5,1,1,1
ry7NaBUEr,3,bait,watergame,8,8,8,8
ry7NaBUEr,6,helper,watergame,2,2,2,2
ry7NaBUEr,8,helper,bait,2,2,2,2
ry7NaBUEr,14,helper,lemmings,2,2,2,2
ry7NaBUEr,0,helper,antagonist,7,5,8,8
ry7NaBUEr,2,antagonist,bait,6,5,3,2
ry7NaBUEr,4,lemmings,bait,5,7,7,7
ry7NaBUEr,5,lemmings,watergame,9,9,9,9
ry7NaBUEr,7,zelda,bait,2,2,2,2
ry7NaBUEr,9,helper,zelda,5,5,5,5
ry7NaBUEr,10,zelda,watergame,2,2,2,2
ry7NaBUEr,11,zelda,antagonist,9,9,9,9
ry7NaBUEr,12,antagonist,watergame,2,2,2,2
ry7NaBUEr,13,antagonist,lemmings,2,2,2,2
HywNQIIEr,0,watergame,lemmings,6,4,5,3
HywNQIIEr,4,zelda,helper,8,1,6,5
HywNQIIEr,5,watergame,bait,7,10,10,10
HywNQIIEr,6,zelda,bait,7,7,7,7
HywNQIIEr,7,bait,lemmings,6,6,7,7
HywNQIIEr,8,watergame,antagonist,2,4,2,1
HywNQIIEr,9,watergame,zelda,1,2,2,2
HywNQIIEr,10,bait,helper,3,7,7,6
HywNQIIEr,12,watergame,helper,2,2,1,2
HywNQIIEr,1,antagonist,helper,10,1,5,3
HywNQIIEr,2,zelda,lemmings,6,7,6,4
HywNQIIEr,3,zelda,antagonist,4,3,6,3
HywNQIIEr,11,lemmings,antagonist,2,2,2,2
HywNQIIEr,13,bait,antagonist,1,4,4,3
HywNQIIEr,14,lemmings,helper,2,7,7,7
